-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 1105        |
|    iterations           | 442         |
|    time_elapsed         | 818         |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.004141435 |
|    clip_fraction        | 0.0314      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 8.93        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.000848   |
|    value_loss           | 38.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 142          |
| time/                   |              |
|    fps                  | 1105         |
|    iterations           | 443          |
|    time_elapsed         | 820          |
|    total_timesteps      | 907264       |
| train/                  |              |
|    approx_kl            | 0.0033093677 |
|    clip_fraction        | 0.0326       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.887        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.8         |
|    n_updates            | 4420         |
|    policy_gradient_loss | -0.00176     |
|    value_loss           | 75           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 436          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 444          |
|    time_elapsed         | 823          |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0040503778 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.431       |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.5         |
|    n_updates            | 4430         |
|    policy_gradient_loss | -0.00227     |
|    value_loss           | 135          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1100        |
|    iterations           | 445         |
|    time_elapsed         | 828         |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.006681859 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.46       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.7        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.00163    |
|    value_loss           | 105         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 436        |
|    ep_rew_mean          | 141        |
| time/                   |            |
|    fps                  | 1099       |
|    iterations           | 446        |
|    time_elapsed         | 830        |
|    total_timesteps      | 913408     |
| train/                  |            |
|    approx_kl            | 0.00544771 |
|    clip_fraction        | 0.0691     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.525     |
|    explained_variance   | 0.465      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 4450       |
|    policy_gradient_loss | -0.000452  |
|    value_loss           | 132        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 435         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1096        |
|    iterations           | 447         |
|    time_elapsed         | 834         |
|    total_timesteps      | 915456      |
| train/                  |             |
|    approx_kl            | 0.008713437 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.429      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 4460        |
|    policy_gradient_loss | -0.00261    |
|    value_loss           | 90.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 146         |
| time/                   |             |
|    fps                  | 1094        |
|    iterations           | 448         |
|    time_elapsed         | 838         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010599865 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.462      |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.76        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.00177    |
|    value_loss           | 74.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 449         |
|    time_elapsed         | 842         |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.008427136 |
|    clip_fraction        | 0.0698      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.47        |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.000357   |
|    value_loss           | 87.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 450          |
|    time_elapsed         | 843          |
|    total_timesteps      | 921600       |
| train/                  |              |
|    approx_kl            | 0.0037472704 |
|    clip_fraction        | 0.0573       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.433       |
|    explained_variance   | 0.753        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.6         |
|    n_updates            | 4490         |
|    policy_gradient_loss | -4.07e-05    |
|    value_loss           | 64.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 144          |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 451          |
|    time_elapsed         | 844          |
|    total_timesteps      | 923648       |
| train/                  |              |
|    approx_kl            | 0.0051902146 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.471       |
|    explained_variance   | 0.609        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 4500         |
|    policy_gradient_loss | 0.000175     |
|    value_loss           | 143          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1090        |
|    iterations           | 452         |
|    time_elapsed         | 848         |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.006646459 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.454      |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.00202    |
|    value_loss           | 114         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1091        |
|    iterations           | 453         |
|    time_elapsed         | 849         |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.004298638 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.437      |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.00228    |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 449         |
|    ep_rew_mean          | 140         |
| time/                   |             |
|    fps                  | 1089        |
|    iterations           | 454         |
|    time_elapsed         | 853         |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.015564252 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.4        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.00442    |
|    value_loss           | 122         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 453       |
|    ep_rew_mean          | 144       |
| time/                   |           |
|    fps                  | 1090      |
|    iterations           | 455       |
|    time_elapsed         | 854       |
|    total_timesteps      | 931840    |
| train/                  |           |
|    approx_kl            | 0.0070001 |
|    clip_fraction        | 0.0569    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.434    |
|    explained_variance   | 0.726     |
|    learning_rate        | 0.0003    |
|    loss                 | 11.8      |
|    n_updates            | 4540      |
|    policy_gradient_loss | -0.00284  |
|    value_loss           | 136       |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 456          |
|    ep_rew_mean          | 141          |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 456          |
|    time_elapsed         | 855          |
|    total_timesteps      | 933888       |
| train/                  |              |
|    approx_kl            | 0.0037458353 |
|    clip_fraction        | 0.0507       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.02         |
|    n_updates            | 4550         |
|    policy_gradient_loss | -0.000672    |
|    value_loss           | 60.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 143          |
| time/                   |              |
|    fps                  | 1092         |
|    iterations           | 457          |
|    time_elapsed         | 857          |
|    total_timesteps      | 935936       |
| train/                  |              |
|    approx_kl            | 0.0063597905 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.538       |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.2         |
|    n_updates            | 4560         |
|    policy_gradient_loss | 0.00132      |
|    value_loss           | 51.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 450         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 1092        |
|    iterations           | 458         |
|    time_elapsed         | 858         |
|    total_timesteps      | 937984      |
| train/                  |             |
|    approx_kl            | 0.013713412 |
|    clip_fraction        | 0.0821      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.445      |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.34        |
|    n_updates            | 4570        |
|    policy_gradient_loss | 0.000691    |
|    value_loss           | 40.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 451          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 1093         |
|    iterations           | 459          |
|    time_elapsed         | 859          |
|    total_timesteps      | 940032       |
| train/                  |              |
|    approx_kl            | 0.0051388093 |
|    clip_fraction        | 0.0516       |
